figure,Figure 5-R-2
figureTitle,Materiel/Soil Volume Conversion Factors........................................................................... 5-R-2
division,31
divisionName,Earthwork
sourcePage,5-R-2
sourcePdfPage,15

Work Element Description,Unit,Fabricate,Erect and Strip,Clean and Move,Total Hours
31 23 16.30\nDrilling and Blasting Rock,,
"Drill Holes:\n(0010) Jackhammer, 2.5-inch diameter (medium)\n(0020) Jackhammer, 2.5-inch diameter (hard)\n(0030) Crawler-mounted rock drill, 2.5-inch diameter (medium)\n(0040) Crawler-mounted rock drill, 2.5-inch diameter (hard)\n(0050) Load and shoot holes",Feet\nFeet\nFeet\nFeet\nEach,0.20\n0.30\n0.09\n0.14\n0.50
Minimum suggested crew size: Jackhammer—one operator per drill\nCrawler-mounted rock drill—two operators per drill\nLoad/shoot—minimum of four crew members.,,
"Note: Times may vary depending on type of rock, equipment, and/or explosives.",,
31 23 16.30\nDrilling and Blasting Rock,,
"Drill Holes:\n(0010) Jackhammer, 2.5-inch diameter (medium)\n(0020) Jackhammer, 2.5-inch diameter (hard)\n(0030) Crawler-mounted rock drill, 2.5-inch diameter (medium)\n(0040) Crawler-mounted rock drill, 2.5-inch diameter (hard)\n(0050) Load and shoot holes",Feet\nFeet\nFeet\nFeet\nEach,0.20\n0.30\n0.09\n0.14\n0.50
Minimum suggested crew size: Jackhammer—one operator per drill\nCrawler-mounted rock drill—two operators per drill\nLoad/shoot—minimum of four crew members.,,
"Note: Times may vary depending on type of rock, equipment, and/or explosives.",,
31 25 13.10\nErosion Control,,
"(0010) Place jute mesh, plastic netting, or polypropylene membrane\n(0030) Place nylon, 3 dimensional geomatrix, 12 mil thick\n(0110) Machine-place riprap materiel\n(0120) Hand-fill voids in riprap",SY\nSY\nCYD\nSY,0.0143\n0.0470\n0.0120\n1.6000
"Minimum suggested crew size: Place riprap—two operators for crane, using tongs/clamshell, with two\ncrewmembers on tag lines placing rock.",,
Note: Placing riprap should entail 120 man-hours if interlocked.,,
